"","band","ch"
"777",113842218,"0000000000000000000100"
"778",113842306,"0000000000000000000100"
"779",113842317,"0000000000000000000100"
"780",113842323,"0000000000000000000100"
"781",113842333,"0000000000000000000100"
"782",113842352,"0000000000000000000100"
"783",113842382,"0000000000000000000100"
"784",113842396,"0000000000000000000100"
"785",113842401,"0000000000000000000100"
"786",113842420,"0000000000000000000100"
"787",113842429,"0000000000000000000100"
"788",113842431,"0000000000000000000100"
"789",113842443,"0000000000000000000100"
"790",113842454,"0000000000000000000100"
"791",113842493,"0000000000000000000100"
"792",113842511,"0000000000000000000100"
"793",113842515,"0000000000000000000100"
"794",113842534,"0000000000000000000100"
"795",113842558,"0000000000000000000100"
"796",113842561,"0000000000000000000100"
"797",113842605,"0000000000000000000100"
"798",113842618,"0000000000000000000100"
"799",113842626,"0000000000000000000100"
"800",113842656,"0000000000000000000100"
"801",113842759,"0000000000000000000100"
"802",113842829,"0000000000000000000100"
"803",113842832,"0000000000000000000100"
"804",113842845,"0000000000000000000100"
"805",113842846,"0000000000000000000100"
"806",113842859,"0000000000000000000100"
"807",113842867,"0000000000000000000100"
"808",113842877,"0000000000000000000100"
"809",113842890,"0000000000000000000100"
"810",113842893,"0000000000000000000100"
"811",113842912,"0000000000000000000100"
"812",113842922,"0000000000000000000100"
"813",113842938,"0000000000000000000100"
"814",113842940,"0000000000000000000100"
"815",113842944,"0000000000000000000100"
"816",113842950,"0000000000000000000100"
"817",113842960,"0000000000000000000100"
"818",113842964,"0000000000000000000100"
"819",113842967,"0000000000000000000100"
"820",113842972,"0000000000000000000101"
"821",113842983,"0000000000000000000100"
"822",113842993,"0000000000000000000100"
"823",113843000,"0000000000000000000100"
