"ch","sex","age"
"110000000000",5,1
"110000000000",5,1
"110000000000",4,1
"110000000000",4,1
"110000000000",4,1
"100000000000",5,2
"110000000000",5,4
"100000000000",4,1
"110000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"110000000000",5,1
"110000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"110000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"110000000000",4,1
"110000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,2
"100000000000",4,4
"110000000000",5,4
"100000000000",5,4
"100000000000",4,2
"110000000000",4,4
"100000000000",4,2
"100000000000",4,4
"100000000000",4,1
"100000000000",5,4
"100000000000",5,4
"100000000000",5,4
"100000000000",4,4
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"110000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,4
"100000000000",5,2
"100000000000",5,4
"100000000000",4,1
"100000000000",4,2
"110000000000",4,4
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"110000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,4
"100000000000",4,4
"100000000000",5,4
"100000000000",5,4
"100000000000",5,4
"100000000000",4,4
"100000000000",4,4
"100000000000",4,4
"100000000000",4,4
"100000000000",4,4
"100000000000",5,4
"100000000000",4,4
"100000000000",5,2
"100000000000",5,4
"100000000000",4,1
"100000000000",5,2
"100000000000",5,4
"100000000000",5,2
"100000000000",5,4
"100000000000",5,4
"100000000000",5,1
"100000000000",5,2
"100000000000",5,4
"100000000000",5,2
"100000000000",5,4
"100000000000",4,4
"100000000000",5,4
"100000000000",5,1
"100000000000",5,2
"100000000000",5,4
"110000000000",5,4
"100000000000",4,4
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"110000000000",5,1
"110000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"110000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,4
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"110000000000",4,1
"110000000000",4,1
"110000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"001100000000",5,4
"001000000000",4,4
"001000000000",4,4
"001000000000",4,4
"001000000000",5,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",4,4
"001100000000",4,4
"001000000000",5,4
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",5,1
"001000000000",4,1
"001100000000",4,4
"001000000000",4,4
"001000000010",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001000000000",4,4
"001100000000",4,4
"001000000000",4,1
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",4,4
"001100000000",5,4
"001000000000",5,1
"001000000000",4,1
"001000000000",5,4
"001100000000",4,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,4
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001100000000",5,4
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",5,4
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,4
"001100000000",5,1
"001000000000",5,4
"001000000000",5,1
"001000000000",5,1
"001000000000",4,4
"001000000000",4,4
"001000000000",5,1
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",4,4
"001000000000",5,1
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",4,1
"001000000000",4,4
"001100000000",4,1
"001000000000",5,4
"001100000000",5,4
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,4
"001000000000",4,4
"001000000000",4,4
"001000000000",5,1
"001000000000",5,1
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,1
"001100000000",4,4
"001000000000",5,1
"001000000000",5,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",5,4
"001100000000",4,1
"001100000000",4,1
"001100000000",5,4
"001000000000",5,4
"001100000000",4,4
"001000000000",4,1
"001100000000",4,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,4
"001100000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,4
"001000000000",4,1
"001100000000",5,4
"001000000000",4,1
"001100000000",4,4
"001000000000",5,4
"001000000000",4,1
"001100000000",4,1
"001000000000",4,4
"001000000000",5,1
"001100000000",5,4
"001100000000",4,1
"001100000000",5,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,1
"001100000000",5,4
"001000000000",4,4
"001000000000",4,1
"001000000000",4,4
"001000000000",5,4
"001100000000",5,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",5,1
"001000000000",5,4
"001000000000",4,4
"001000000000",4,4
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001100000000",4,4
"001100000000",4,4
"001000000000",4,1
"001000000000",4,1
"001100000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,4
"001000000000",5,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,4
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001100000000",4,4
"001100000000",4,4
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001100000000",4,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,1
"001100000000",5,1
"001100000000",5,1
"001100000000",5,1
"001000000000",5,1
"001000000000",4,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001100000000",5,4
"001000000000",4,1
"001000000000",4,4
"001100000000",4,1
"001000000000",5,1
"001100000000",4,1
"001100000000",4,4
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,4
"001100000000",5,1
"001100000000",4,4
"001100000000",5,1
"001000000000",4,4
"001100000000",4,1
"001100000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",4,1
"001100000000",4,1
"001000000000",5,1
"001100000000",4,4
"001100000000",4,4
"001000000000",4,4
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",4,1
"001100000000",4,4
"001000000000",5,4
"001000000000",5,1
"001000000000",4,1
"001000000000",5,4
"001000000000",5,1
"001000000000",5,4
"001000000000",4,1
"001000000000",4,1
"001100000000",5,4
"001000000000",4,1
"001000000000",4,1
"001000000000",5,4
"001100000000",5,1
"001100000000",4,1
"001100000000",4,4
"001000000000",4,1
"001000000000",5,1
"001100000000",5,4
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001100000000",5,4
"001000000000",4,1
"001000000000",5,4
"001000000000",5,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001100000000",5,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",4,4
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,4
"001000000000",4,1
"001100000000",5,4
"001100000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,1
"001100000000",4,4
"001000000000",4,4
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001100000000",4,1
"001100000000",5,4
"001000000000",4,4
"001000000000",5,1
"001100000000",4,1
"001000000000",5,1
"001100000000",5,4
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,4
"001000000000",5,1
"001100000000",4,4
"001000000000",5,1
"001000000000",5,1
"001100000000",5,4
"001000000000",5,4
"001000000000",5,1
"001000000000",4,4
"001100000000",4,1
"001000000000",5,4
"001100000000",4,1
"001100000000",4,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001100000000",5,4
"001000000000",4,4
"001000000000",5,1
"001000000000",5,4
"001000000000",5,4
"001000000000",5,1
"001000000000",5,1
"001100000000",5,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",4,1
"001000000000",5,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",5,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",4,4
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000010",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,4
"001000000000",5,4
"001000000000",4,1
"001000000000",5,1
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,4
"001000000000",5,4
"001100000000",4,1
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001100000000",5,4
"001100000000",5,4
"001000000000",5,4
"001100000000",5,1
"001000000000",5,4
"001100000000",5,1
"001000000000",5,1
"001100000000",5,1
"001100000000",4,4
"001000000000",4,1
"001000000000",5,4
"001100000000",4,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,4
"001000000000",5,4
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,4
"001000000000",4,1
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001100000000",5,1
"001000000000",4,4
"001000000000",4,1
"001000000000",4,4
"001000000000",4,4
"001100000000",5,4
"001000000000",4,4
"001000000000",4,1
"001000000000",4,1
"001100000000",5,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,4
"001000000000",5,4
"001000000000",4,1
"001000000000",4,1
"001100000000",5,1
"001100000000",4,1
"001100000000",5,1
"001000000000",4,4
"001000000000",4,4
"001000000000",4,4
"001100000000",4,1
"001000000000",5,4
"001100000000",5,1
"001000000000",4,4
"001000000000",4,4
"001000000000",4,4
"001100000000",4,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",4,1
"001100000000",4,4
"001000000000",5,4
"001100000000",5,4
"001000000000",4,4
"001000000000",5,4
"001000000000",5,4
"001000000000",5,4
"001000000000",4,4
"001100000000",5,4
"001000000000",5,4
"001000000000",4,4
"001000000000",5,4
"001100000000",5,4
"001100000000",5,4
"001100000000",5,4
"001100000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,1
"001100000000",4,4
"001000000000",5,4
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,4
"001000000000",4,1
"001000000000",4,1
"001000000000",5,4
"001100000000",4,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",5,4
"001100000000",5,1
"001000000000",4,1
"001100000000",5,4
"001000000000",4,1
"001000000000",5,1
"001100000000",5,4
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",5,4
"001000000000",4,4
"001100000000",4,1
"001100000000",5,1
"001100000000",4,4
"001000000000",4,1
"001100000000",5,1
"001100000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,4
"001100000000",4,1
"001100000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",5,4
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001000000000",5,1
"001000000000",4,4
"001100000000",5,1
"001000000000",5,1
"001100000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001100000000",4,1
"001100000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001100000000",5,1
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,1
"001100000000",4,1
"001100000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,1
"001100000000",5,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001100000000",5,1
"001100000000",5,1
"001100000000",5,1
"001000000000",4,1
"001100000000",4,4
"001100000000",5,4
"001000000000",5,1
"001100000000",5,4
"001000000000",4,4
"001000000000",4,1
"001100000000",4,1
"001100000000",4,1
"001000000000",5,1
"001100000000",5,1
"001100000000",5,4
"001000000000",5,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",4,4
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,1
"001100000000",4,1
"001100000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001100000000",5,1
"001000000000",4,1
"001100000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,4
"001000000000",4,1
"001000000000",4,1
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001010000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001100000000",5,1
"001000000000",4,1
"001000000000",4,1
"001100000000",5,4
"001100000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,4
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001100000000",5,4
"001100000000",5,4
"001000000000",5,1
"001100000000",4,4
"001000000000",5,1
"001100000000",5,4
"001100000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",5,4
"001000000000",5,1
"001100000000",4,4
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001100000000",5,1
"001100000000",5,1
"001100000000",4,1
"001000000000",4,1
"001100000000",5,1
"001000000000",4,1
"001100000000",5,1
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",5,1
"001100000000",4,1
"001000000000",4,1
"001100000000",4,1
"001000000000",5,1
"001000000000",5,1
"001000000000",4,4
"001100000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",5,1
"001000000000",4,1
"001100000000",4,1
"001000000000",4,4
"001000000000",4,1
"001000000000",5,1
"001000000000",5,1
"001100000000",5,1
"001100000000",4,1
"001000000000",5,1
"001000000000",4,1
"001000000000",4,1
"001000000000",5,1
"001100000000",4,1
"001000000000",5,1
